! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA64 airfoil with an aspect ratio of 17.  Original -180 to 180deg Cl, Cd, and Cm versus AOA data taken from Appendix A of DOWEC document 10046_009.pdf (numerical values obtained from Koert Lindenburg of ECN).
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA64_A17_coords.txt"    NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          6   NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
        -10   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
        0.8   alpha0            ! 0-lift angle of attack, depends on airfoil.
         11   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
        -11   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     6.3405   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     1.1285   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
    -0.8000   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
     0.0055   Cd0               ! 2D drag coefficient value at 0-lift.
    -0.0089   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        127   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -180.00    0.0000    0.0100   0.0000	 
   -175.00    0.1460    0.0100   0.2000	
   -170.00    0.2920    0.0100   0.4000	
   -160.00    0.5840    0.0192   0.3434	
   -155.00    0.6415    0.1191   0.3450	
   -150.00    0.6990    0.2190   0.3466	
   -145.00    0.6755    0.3424   0.3387	
   -140.00    0.6520    0.4657   0.3308	
   -135.00    0.6185    0.5983   0.3372	
   -130.00    0.5850    0.7308   0.3435	
   -125.00    0.5330    0.8575   0.3532	
   -120.00    0.4810    0.9841   0.3629	
   -115.00    0.4110    1.0906   0.3700	
   -110.00    0.3410    1.1970   0.3770	
   -105.00    0.2580    1.2716   0.3777	
   -100.00    0.1750    1.3462   0.3783	
    -95.00    0.0875    1.3811   0.3704	
    -90.00    0.0000    1.4160   0.3625	
         11   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
        -11   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     5.1239   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     1.3304   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
    -0.8000   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.006   Cd0               ! 2D drag coefficient value at 0-lift.
    -0.0780   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        127   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -180.00    0.0000	0.0100  	0.0000	 
   -175.00    0.1605	0.0100  	0.2000	 
   -170.00    0.3210	0.0100  	0.4000	 
   -160.00    0.6420	0.0540  	0.4574	 
   -155.00    0.6985	0.1526  	0.4538	 
   -150.00    0.7550	0.2511  	0.4502	 
   -145.00    0.7205	0.3726  	0.4356	 
   -140.00    0.6860	0.4941  	0.4209	 
   -135.00    0.6455	0.6244  	0.4237	 
   -130.00    0.6050	0.7546  	0.4264	 
   -125.00    0.5485	0.8786  	0.4338	 
   -120.00    0.4920	1.0026  	0.4412	 
   -115.00    0.4190	1.1062  	0.4466	 
   -110.00    0.3460	1.2097  	0.4519	 
   -105.00    0.2610	1.2812  	0.4512	 
   -100.00    0.1760	1.3527  	0.4505	 
    -95.00    0.0880	1.3844  	0.4414	 
    -90.00    0.0000	1.4160  	0.4323	 
    -85.00    -0.0880	1.3844  	0.4099	 
    -80.00    -0.1760	1.3527  	0.3875	 
    -75.00    -0.2610	1.2812  	0.3599	 
    -70.00    -0.3460	1.2097  	0.3322	 
    -65.00    -0.4190	1.1062  	0.3024	 
    -60.00    -0.4920	1.0026  	0.2725	 
    -55.00    -0.5485	0.8786  	0.2431	 
    -50.00    -0.6050	0.7546  	0.2137	 
    -45.00    -0.6455	0.6244  	0.1856	 
    -40.00    -0.6860	0.4941  	0.1574	 
    -35.00    -0.7205	0.3726  	0.1268	 
    -30.00    -0.7550	0.2511  	0.0962	 
    -25.00    -0.9315	0.1477  	-0.0167	 
    -24.00    -0.9668	0.1270  	-0.0392	 
    -23.00    -1.0021	0.1063  	-0.0618	 
    -22.00    -1.0374	0.0856  	-0.0844	 
    -21.00    -1.0727	0.0649  	-0.1069	 
    -20.00    -1.1080	0.0442  	-0.1295	 
    -19.00    -1.1010	0.0370  	-0.1290	 
    -18.00    -1.0740	0.0321  	-0.1271	 
    -17.00    -1.0570	0.0269  	-0.1238	 
    -16.00    -1.0460	0.0220  	-0.1184	 
    -15.00    -1.0190	0.0186  	-0.1125	 
    -14.00    -0.9880	0.0159  	-0.1054	 
    -13.50    -0.9640	0.0150  	-0.1022	 
    -13.00    -0.9540	0.0137  	-0.0972	 
    -12.00    -0.9270	0.0119  	-0.0860	 
    -11.00    -0.9030	0.0107  	-0.0724	 
    -10.00    -0.8130	0.0098  	-0.0698	 
     -9.00    -0.7080	0.0091  	-0.0694	 
     -8.00    -0.5980	0.0086  	-0.0698	 
     -7.00    -0.4850	0.0081  	-0.0708	 
     -6.00    -0.3700	0.0074  	-0.0722	 
     -5.00    -0.2520	0.0071  	-0.0739	 
     -4.00    -0.1330	0.0068  	-0.0758	 
     -3.00    -0.0140	0.0062  	-0.0780	 
     -2.00    0.1060	0.0055  	-0.0806	 
     -1.00    0.2270	0.0045  	-0.0837	 
      0.00    0.3480	0.0045  	-0.0859	 
      1.00    0.4690	0.0044  	-0.0883	 
      2.00    0.5860	0.0048  	-0.0900	 
      3.00    0.6840	0.0064  	-0.0888	 
      4.00    0.7770	0.0080  	-0.0866	 
      5.00    0.8720	0.0091  	-0.0845	 
      6.00    0.9650	0.0097  	-0.0822	 
      7.00    1.0170	0.0106  	-0.0720	 
      8.00    1.0530	0.0117  	-0.0599	 
      8.50    1.0750	0.0123  	-0.0551	 
      9.00    1.0880	0.0132  	-0.0494	 
      9.50    1.1020	0.0142  	-0.0444	 
     10.00    1.1110	0.0155  	-0.0393	 
     10.50    1.1350	0.0164  	-0.0360	 
     11.00    1.1560	0.0175  	-0.0326	 
     11.50    1.1610	0.0193  	-0.0279	 
     12.00    1.1810	0.0206  	-0.0249	 
     12.50    1.1820	0.0228  	-0.0205	 
     13.00    1.2010	0.0243  	-0.0178	 
     13.50    1.2170	0.0260  	-0.0152	 
     14.00    1.2160	0.0288  	-0.0119	 
     14.50    1.2350	0.0305  	-0.0099	 
     15.00    1.2390	0.0333  	-0.0074	 
     15.50    1.2420	0.0361  	-0.0048	 
     16.00    1.2590	0.0383  	-0.0038	 
     16.50    1.2490	0.0428  	-0.0023	 
     17.00    1.2620	0.0455  	-0.0016	 
     17.50    1.2760	0.0481  	-0.0011	 
     18.00    1.2720	0.0528  	-0.0010	 
     18.50    1.2690	0.0575  	-0.0011	 
     19.00    1.2800	0.0608  	-0.0014	 
     19.50    1.2550	0.0687  	-0.0031	 
     20.00    1.2660	0.0722  	-0.0040	 
     21.00    1.2840	0.0798  	-0.0066	 
     22.00    1.2600	0.0940  	-0.0127	 
     23.00    1.2310	0.1096  	-0.0211	 
     24.00    1.1930	0.1266  	-0.0317	 
     25.00    1.1460	0.1453  	-0.0441	 
     26.00    1.1326	0.1665  	-0.0558	 
     28.00    1.1058	0.2088  	-0.0792	 
     30.00    1.0790	0.2511  	-0.1026	 
     32.00    1.0594	0.2997  	-0.1178	 
     35.00    1.0300	0.3726  	-0.1406	 
     40.00    0.9810	0.4941  	-0.1785	 
     45.00    0.9230	0.6244  	-0.2078	 
     50.00    0.8650	0.7546  	-0.2371	 
     55.00    0.7840	0.8786  	-0.2640	 
     60.00    0.7030	1.0026  	-0.2909	 
     65.00    0.5985	1.1062  	-0.3167	 
     70.00    0.4940	1.2097  	-0.3424	 
     75.00    0.3730	1.2812  	-0.3665	 
     80.00    0.2520	1.3527  	-0.3905	 
     85.00    0.1260	1.3844  	-0.4114	 
     90.00    0.0000	1.4160  	-0.4323	 
     95.00    -0.0880	1.3844  	-0.4414	 
    100.00    -0.1760	1.3527  	-0.4505	 
    105.00    -0.2610	1.2812  	-0.4512	 
    110.00    -0.3460	1.2097  	-0.4519	 
    115.00    -0.4190	1.1062  	-0.4466	 
    120.00    -0.4920	1.0026  	-0.4412	 
    125.00    -0.5485	0.8786  	-0.4338	 
    130.00    -0.6050	0.7546  	-0.4264	 
    135.00    -0.6455	0.6244  	-0.4237	 
    140.00    -0.6860	0.4941  	-0.4209	 
    145.00    -0.7205	0.3726  	-0.4356	 
    150.00    -0.7550	0.2511  	-0.4502	 
    155.00    -0.6985	0.1526  	-0.4538	 
    160.00    -0.6420	0.0540  	-0.4574	 
    170.00    -0.3210	0.0100  	-0.5000	 
    175.00    -0.1605	0.0100  	-0.2500	 
    180.00    0.0000	0.0100  	0.0000	   
! ------------------------------------------------------------------------------
! data for table 4
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          3   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
         -6   alpha0            ! 0-lift angle of attack, depends on airfoil.
         12   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
        -12   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     3.7638   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     1.4658   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
    -0.8000   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
     0.0075   Cd0               ! 2D drag coefficient value at 0-lift.
    -0.1357   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        127   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -180.00    0.0000	0.0100  	0.0000	
   -175.00    0.2300	0.0100  	0.2000	
   -170.00    0.4600	0.0100  	0.4000	
   -160.00    0.9200	0.0900  	0.6574	
   -155.00    0.8705	0.1872  	0.5926	
   -150.00    0.8210	0.2843  	0.5277	
   -145.00    0.7735	0.4039  	0.5077	
   -140.00    0.7260	0.5234  	0.4877	
   -135.00    0.6775	0.6513  	0.4877	
   -130.00    0.6290	0.7792  	0.4877	
   -125.00    0.5670	0.9005  	0.4936	
   -120.00    0.5050	1.0218  	0.4995	
   -115.00    0.4280	1.1223  	0.5043	
   -110.00    0.3510	1.2228  	0.5090	
   -105.00    0.2640	1.2911  	0.5082	
   -100.00    0.1770	1.3593  	0.5074	
    -95.00    0.0885	1.3877  	0.4986	
    -90.00    0.0000	1.4160  	0.4898	
    -85.00    -0.0885	1.3877  	0.4694	
    -80.00    -0.1770	1.3593  	0.4490	
    -75.00    -0.2640	1.2911  	0.4231	
    -70.00    -0.3510	1.2228  	0.3972	
    -65.00    -0.4280	1.1223  	0.3690	
    -60.00    -0.5050	1.0218  	0.3407	
    -55.00    -0.5670	0.9005  	0.3126	
    -50.00    -0.6290	0.7792  	0.2845	
    -45.00    -0.6775	0.6513  	0.2574	
    -40.00    -0.7260	0.5234  	0.2303	
    -35.00    -0.7735	0.4039  	0.2003	
    -30.00    -0.8210	0.2843  	0.1703	
    -25.00    -0.8650	0.1767  	0.1169	
    -24.00    -0.8738	0.1552  	0.1062	
    -23.00    -0.8826	0.1337  	0.0955	
    -22.00    -0.8914	0.1121  	0.0849	
    -21.00    -0.9002	0.0906  	0.0742	
    -20.00    -0.9090	0.0691  	0.0635	
    -19.00    -0.8530	0.0316  	-0.1726	
    -18.00    -0.8430	0.0262  	-0.1692	
    -17.00    -0.8270	0.0218  	-0.1647	
    -16.00    -0.7970	0.0187  	-0.1597	
    -15.00    -0.7640	0.0160  	-0.1537	
    -14.00    -0.7410	0.0133  	-0.1453	
    -13.50    -0.7350	0.0120  	-0.1398	
    -13.00    -0.7650	0.0111  	-0.1281	
    -12.00    -0.6880	0.0099  	-0.1251	
    -11.00    -0.5850	0.0091  	-0.1255	
    -10.00    -0.4790	0.0104  	-0.1271	
     -9.00    -0.3640	0.0096  	-0.1288	
     -8.00    -0.2450	0.0086  	-0.1312	
     -7.00    -0.1270	0.0080  	-0.1333	
     -6.00    -0.0060	0.0075  	-0.1357	
     -5.00    0.1140	0.0069  	-0.1382	
     -4.00    0.2350	0.0062  	-0.1409	
     -3.00    0.3600	0.0052  	-0.1447	
     -2.00    0.4820	0.0046  	-0.1476	
     -1.00    0.6000	0.0047  	-0.1491	
      0.00    0.7170	0.0047  	-0.1507	
      1.00    0.8200	0.0055  	-0.1495	
      2.00    0.8920	0.0074  	-0.1428	
      3.00    0.9320	0.0089  	-0.1298	
      4.00    0.9870	0.0101  	-0.1199	
      5.00    1.0390	0.0112  	-0.1099	
      6.00    1.1060	0.0122  	-0.1034	
      7.00    1.1360	0.0141  	-0.0914	
      8.00    1.1810	0.0160  	-0.0827	
      8.50    1.2120	0.0168  	-0.0799	
      9.00    1.2420	0.0177  	-0.0771	
      9.50    1.2670	0.0188  	-0.0738	
     10.00    1.2760	0.0206  	-0.0688	
     10.50    1.2990	0.0218  	-0.0657	
     11.00    1.3070	0.0239  	-0.0615	
     11.50    1.3270	0.0256  	-0.0585	
     12.00    1.3460	0.0274  	-0.0557	
     12.50    1.3490	0.0303  	-0.0522	
     13.00    1.3660	0.0324  	-0.0498	
     13.50    1.3690	0.0357  	-0.0471	
     14.00    1.3840	0.0381  	-0.0452	
     14.50    1.3990	0.0405  	-0.0434	
     15.00    1.3930	0.0449  	-0.0415	
     15.50    1.4070	0.0477  	-0.0403	
     16.00    1.4180	0.0509  	-0.0392	
     16.50    1.4060	0.0566  	-0.0385	
     17.00    1.4180	0.0599  	-0.0380	
     17.50    1.4130	0.0653  	-0.0383	
     18.00    1.4080	0.0708  	-0.0387	
     18.50    1.4170	0.0746  	-0.0391	
     19.00    1.4160	0.0799  	-0.0401	
     19.50    1.3990	0.0877  	-0.0423	
     20.00    1.4080	0.0918  	-0.0434	
     21.00    1.3800	0.1067  	-0.0494	
     22.00    1.3569	0.1264  	-0.0642	
     23.00    1.3338	0.1462  	-0.0790	
     24.00    1.3107	0.1659  	-0.0938	
     25.00    1.2876	0.1856  	-0.1086	
     26.00    1.2644	0.2054  	-0.1235	
     28.00    1.2182	0.2448  	-0.1531	
     30.00    1.1720	0.2843  	-0.1827	
     32.00    1.1452	0.3321  	-0.1973	
     35.00    1.1050	0.4039  	-0.2192	
     40.00    1.0380	0.5234  	-0.2556	
     45.00    0.9680	0.6513  	-0.2829	
     50.00    0.8980	0.7792  	-0.3102	
     55.00    0.8095	0.9005  	-0.3352	
     60.00    0.7210	1.0218  	-0.3602	
     65.00    0.6115	1.1223  	-0.3840	
     70.00    0.5020	1.2228  	-0.4078	
     75.00    0.3780	1.2911  	-0.4299	
     80.00    0.2540	1.3593  	-0.4520	
     85.00    0.1270	1.3877  	-0.4709	
     90.00    0.0000	1.4160  	-0.4898	
     95.00    -0.0885	1.3877  	-0.4986	
    100.00    -0.1770	1.3593  	-0.5074	
    105.00    -0.2640	1.2911  	-0.5082	
    110.00    -0.3510	1.2228  	-0.5090	
    115.00    -0.4280	1.1223  	-0.5043	
    120.00    -0.5050	1.0218  	-0.4995	
    125.00    -0.5670	0.9005  	-0.4936	
    130.00    -0.6290	0.7792  	-0.4877	
    135.00    -0.6775	0.6513  	-0.4877	
    140.00    -0.7260	0.5234  	-0.4877	
    145.00    -0.7735	0.4039  	-0.5077	
    150.00    -0.8210	0.2843  	-0.5277	
    155.00    -0.8705	0.1872  	-0.5926	
    160.00    -0.9200	0.0900  	-0.6574	
    170.00    -0.4600	0.0100  	-0.5000	
    175.00    -0.2300	0.0100  	-0.2500	
    180.00    0.0000	0.0100  	0.0000	   
! ------------------------------------------------------------------------------
! data for table 5
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          7   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
       -7.9   alpha0            ! 0-lift angle of attack, depends on airfoil.
         13   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
        -13   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     3.1403   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
